appnope==0.1.2; python_version >= "3.7" and sys_platform == "darwin"
argon2-cffi==20.1.0; python_version >= "3.6"
async-generator==1.10; python_version >= "3.7" and python_full_version >= "3.6.1"
attrs==21.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
backcall==0.2.0; python_version >= "3.7"
bleach==3.3.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
certifi==2021.5.30; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
cffi==1.14.5; python_version >= "3.7" and python_full_version >= "3.6.1" and implementation_name == "pypy"
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or python_version >= "3.7" and sys_platform == "win32" and python_full_version >= "3.5.0"
cryptography==3.4.7; python_version >= "3.6"
cycler==0.10.0; python_version >= "3.7"
debugpy==1.3.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
decorator==5.0.9; python_version >= "3.7"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
dill==0.3.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.1.0" and python_version >= "3.6"
dlx==1.0.4; python_version >= "3.6"
docplex==2.15.194
entrypoints==0.3; python_version >= "3.7"
fastdtw==0.3.4; python_version >= "3.6"
fastjsonschema==2.15.1; python_version >= "3.6"
h5py==3.3.0; python_version >= "3.7"
idna==2.10; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
inflection==0.5.1; python_version >= "3.6"
ipykernel==6.0.1; python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==7.25.0; python_version >= "3.7"
ipywidgets==7.6.3; python_version >= "3.6"
jedi==0.18.0; python_version >= "3.7"
jinja2==3.0.1; python_version >= "3.7"
joblib==1.0.1; python_version >= "3.6"
jsonschema==3.2.0; python_version >= "3.6"
jupyter-client==6.2.0; python_version >= "3.7" and python_full_version >= "3.6.1"
jupyter-core==4.7.1; python_version >= "3.7" and python_full_version >= "3.6.1"
jupyterlab-pygments==0.1.2; python_version >= "3.7"
jupyterlab-widgets==1.0.0; python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.7"
lxml==4.6.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6"
matplotlib-inline==0.1.2; python_version >= "3.7" and platform_system == "Darwin"
matplotlib==3.4.2; python_version >= "3.7"
mistune==0.8.4; python_version >= "3.7"
more-itertools==8.8.0; python_version >= "3.6"
mpmath==1.2.1; python_version >= "3.6"
multitasking==0.0.9; python_version >= "3.6"
nbclient==0.5.3; python_version >= "3.7" and python_full_version >= "3.6.1"
nbconvert==6.1.0; python_version >= "3.7"
nbformat==5.1.3; python_version >= "3.7" and python_full_version >= "3.6.1"
nest-asyncio==1.5.1; python_version >= "3.7" and python_full_version >= "3.6.1"
notebook==6.4.0; python_version >= "3.6"
ntlm-auth==1.5.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
numpy==1.21.0; python_version >= "3.9" and python_full_version >= "3.7.1"
packaging==21.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
pandas==1.3.0; python_full_version >= "3.7.1" and python_version >= "3.6"
pandocfilters==1.4.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.4.0"
parso==0.8.2; python_version >= "3.7"
pexpect==4.8.0; python_version >= "3.7" and sys_platform != "win32"
pickleshare==0.7.5; python_version >= "3.7"
pillow==8.3.1; python_version >= "3.7"
ply==3.11; python_version >= "3.6"
prometheus-client==0.11.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
prompt-toolkit==3.0.19; python_version >= "3.7" and python_full_version >= "3.6.1"
psutil==5.8.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
ptyprocess==0.7.0; python_version >= "3.7" and sys_platform != "win32" and os_name != "nt"
py==1.10.0; python_version >= "3.7" and python_full_version >= "3.6.1" and implementation_name == "pypy"
pybind11==2.6.2; python_version >= "3.6"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pydot==1.4.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
pygments==2.9.0; python_version >= "3.7"
pylatexenc==2.10; python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
pyrsistent==0.18.0; python_version >= "3.6"
python-constraint==1.4.0; python_version >= "3.6"
python-dateutil==2.8.1; python_version >= "3.7" and python_full_version >= "3.7.1" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6")
pytz==2021.1; python_full_version >= "3.7.1" and python_version >= "3.6"
pywin32==301; python_version >= "3.6" and sys_platform == "win32"
pywinpty==1.1.3; python_version >= "3.6" and os_name == "nt"
pyzmq==22.1.0; python_version >= "3.7" and python_full_version >= "3.6.1"
qiskit-aer==0.8.2; python_version >= "3.6"
qiskit-aqua==0.9.2; python_version >= "3.6"
qiskit-ibmq-provider==0.14.0; python_version >= "3.6"
qiskit-ignis==0.6.0; python_version >= "3.6"
qiskit-terra==0.17.4; python_version >= "3.6"
qiskit==0.27.0; python_version >= "3.6"
quandl==3.6.1; python_version >= "3.6"
requests-ntlm==1.1.0; python_version >= "3.6"
requests==2.25.1; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "darwin" or python_full_version >= "3.5.0" and python_version >= "3.6" and sys_platform != "darwin"
retworkx==0.9.0; python_version >= "3.6"
scikit-learn==0.24.2; python_version >= "3.6"
scipy==1.6.1; python_version >= "3.7"
seaborn==0.11.1; python_version >= "3.6"
send2trash==1.7.1; python_version >= "3.6"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform != "darwin" or python_version >= "3.7" and python_full_version >= "3.5.0" and sys_platform != "darwin"
sympy==1.8; python_version >= "3.6"
terminado==0.10.1; python_version >= "3.6"
testpath==0.5.0; python_version >= "3.7"
threadpoolctl==2.1.0; python_version >= "3.6"
tornado==6.1; python_version >= "3.7" and python_full_version >= "3.6.1"
traitlets==5.0.5; python_version >= "3.7" and python_full_version >= "3.6.1" and platform_system == "Darwin"
urllib3==1.26.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
wcwidth==0.2.5; python_version >= "3.7" and python_full_version >= "3.6.1"
webencodings==0.5.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
websocket-client==1.1.0; python_version >= "3.6"
widgetsnbextension==3.5.1; python_version >= "3.6"
yfinance==0.1.60; python_version >= "3.6"
